__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__9CVector2iFii = .text:0x802FEFAC; // type:function size:0xC
fn_802FEFB8 = .text:0x802FEFB8; // type:function size:0x3C
fn_802FEFF4 = .text:0x802FEFF4; // type:function size:0x44
fn_802FF038 = .text:0x802FF038; // type:function size:0x44
fn_802FF07C = .text:0x802FF07C; // type:function size:0x50
fn_802FF0CC = .text:0x802FF0CC; // type:function size:0x28
fn_802FF0F4 = .text:0x802FF0F4; // type:function size:0x28
fn_802FF11C = .text:0x802FF11C; // type:function size:0x64
fn_802FF180 = .text:0x802FF180; // type:function size:0x24
fn_802FF1A4 = .text:0x802FF1A4; // type:function size:0x40
fn_802FF1E4 = .text:0x802FF1E4; // type:function size:0x1C
fn_802FF200 = .text:0x802FF200; // type:function size:0x10
IsEqu__9CVector3fCFRC9CVector3ff = .text:0x802FF210; // type:function size:0x80
GetAngleDiff__9CVector3fFRC9CVector3fRC9CVector3f = .text:0x802FF290; // type:function size:0xC8
CanBeNormalized__9CVector3fCFv = .text:0x802FF358; // type:function size:0x94
IsMagnitudeSafe__9CVector3fCFv = .text:0x802FF3EC; // type:function size:0x78
IsNotInf__9CVector3fCFv = .text:0x802FF464; // type:function size:0x4C
AsNormalized__9CVector3fCFv = .text:0x802FF4B0; // type:function size:0x68
Magnitude__9CVector3fCFv = .text:0x802FF518; // type:function size:0x40
Normalize__9CVector3fFv = .text:0x802FF558; // type:function size:0x5C
Slerp__9CVector3fFRC9CVector3fRC9CVector3fRC9CRelAngle = .text:0x802FF5B4; // type:function size:0x11C
PutTo__9CVector3fCFR13COutputStream = .text:0x802FF6D0; // type:function size:0xAC
__ct__9CVector3fFR12CInputStream = .text:0x802FF77C; // type:function size:0x3C
__sinit_CVector3f_cpp = .text:0x802FF7B8; // type:function size:0x80
fn_802FF838 = .text:0x802FF838; // type:function size:0x10
fn_802FF848 = .text:0x802FF848; // type:function size:0x7C
fn_802FF8C4 = .text:0x802FF8C4; // type:function size:0x70
FastCosR__5CMathFf = .text:0x802FF934; // type:function size:0xAC
FastSinR__5CMathFf = .text:0x802FF9E0; // type:function size:0xAC
fn_802FFA8C = .text:0x802FFA8C; // type:function size:0x7C
fn_802FFB08 = .text:0x802FFB08; // type:function size:0x100
fn_802FFC08 = .text:0x802FFC08; // type:function size:0xAC
GetCatmullRomSplinePoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff = .text:0x802FFCB4; // type:function size:0x18C
fn_802FFE40 = .text:0x802FFE40; // type:function size:0x4C
fn_802FFE8C = .text:0x802FFE8C; // type:function size:0x24
fn_802FFEB0 = .text:0x802FFEB0; // type:function size:0x24
fn_802FFED4 = .text:0x802FFED4; // type:function size:0x24
fn_802FFEF8 = .text:0x802FFEF8; // type:function size:0x24
fn_802FFF1C = .text:0x802FFF1C; // type:function size:0x40
fn_802FFF5C = .text:0x802FFF5C; // type:function size:0x24
fn_802FFF80 = .text:0x802FFF80; // type:function size:0x24
fn_802FFFA4 = .text:0x802FFFA4; // type:function size:0x24
fn_802FFFC8 = .text:0x802FFFC8; // type:function size:0x98
fn_80300060 = .text:0x80300060; // type:function size:0x90
fn_803000F0 = .text:0x803000F0; // type:function size:0x90
Calculate__6CCRC32FPCvUi = .text:0x80300180; // type:function size:0xD0
fn_80300250 = .text:0x80300250; // type:function size:0x2C
fn_8030027C = .text:0x8030027C; // type:function size:0x6C
Alloc__15CCircularBufferFi = .text:0x803002E8; // type:function size:0xB4
fn_8030039C = .text:0x8030039C; // type:function size:0x30
fn_803003CC = .text:0x803003CC; // type:function size:0x3C
__nwa__FUlPCcPCc = .text:0x80300408; // type:function size:0x54 scope:global
__nw__FUlPCcPCc = .text:0x8030045C; // type:function size:0x54
OffsetFakeStatics__7CMemoryFi = .text:0x803004B0; // type:function size:0x34
fn_803004E4 = .text:0x803004E4; // type:function size:0x3C
Free__7CMemoryFPCv = .text:0x80300520; // type:function size:0x64
Alloc__7CMemoryFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack = .text:0x80300584; // type:function size:0x9C
Shutdown__7CMemoryFv = .text:0x80300620; // type:function size:0x8C
cmemory_enum_alloc_cb__FRCQ210IAllocator10SAllocInfoPCv = .text:0x803006AC; // type:function size:0x3C
SetAllocator__7CMemoryFR10COsContextR10IAllocator = .text:0x803006E8; // type:function size:0x78
Startup__7CMemoryFR10COsContext = .text:0x80300760; // type:function size:0x38
GetGameAllocator__10CMemorySysFv = .text:0x80300798; // type:function size:0xC
__dt__10CMemorySysFv = .text:0x803007A4; // type:function size:0x50
__ct__10CMemorySysFR10COsContextR10IAllocator = .text:0x803007F4; // type:function size:0x58
__sinit_CMemory_cpp = .text:0x8030084C; // type:function size:0x3C
__dt__10IAllocatorFv = .text:0x80300888; // type:function size:0x48
__ct__Q210IAllocator8SMetricsFUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUi = .text:0x803008D0; // type:function size:0x98
__ct__8CLineSegFRC9CVector3fRC9CVector3f = .text:0x80300968; // type:function size:0xD4
fn_80300A3C = .text:0x80300A3C; // type:function size:0x14
IterateSearch__13CPVSVisOctreeCFUcRC9CVector3f = .text:0x80300A50; // type:function size:0x1EC
GetVisSet__13CPVSVisOctreeFRC9CVector3f = .text:0x80300C3C; // type:function size:0x22C
fn_80300E68 = .text:0x80300E68; // type:function size:0xAC
fn_80300F14 = .text:0x80300F14; // type:function size:0x88
fn_80300F9C = .text:0x80300F9C; // type:function size:0xA8
fn_80301044 = .text:0x80301044; // type:function size:0x1C
fn_80301060 = .text:0x80301060; // type:function size:0x2C
fn_8030108C = .text:0x8030108C; // type:function size:0x70
fn_803010FC = .text:0x803010FC; // type:function size:0x14
fn_80301110 = .text:0x80301110; // type:function size:0x120
fn_80301230 = .text:0x80301230; // type:function size:0x8C
fn_803012BC = .text:0x803012BC; // type:function size:0x8C
fn_80301348 = .text:0x80301348; // type:function size:0xD0
fn_80301418 = .text:0x80301418; // type:function size:0xE0
fn_803014F8 = .text:0x803014F8; // type:function size:0x108
fn_80301600 = .text:0x80301600; // type:function size:0x100
fn_80301700 = .text:0x80301700; // type:function size:0x38
fn_80301738 = .text:0x80301738; // type:function size:0xA0
fn_803017D8 = .text:0x803017D8; // type:function size:0xE0
fn_803018B8 = .text:0x803018B8; // type:function size:0x34
GetValue__10CCEFadeEndCFiR6CColor = .text:0x803018EC; // type:function size:0x1D0
fn_80301ABC = .text:0x80301ABC; // type:function size:0x100
fn_80301BBC = .text:0x80301BBC; // type:function size:0x38
fn_80301BF4 = .text:0x80301BF4; // type:function size:0x1AC
fn_80301DA0 = .text:0x80301DA0; // type:function size:0xE0
fn_80301E80 = .text:0x80301E80; // type:function size:0x34
fn_80301EB4 = .text:0x80301EB4; // type:function size:0x10
fn_80301EC4 = .text:0x80301EC4; // type:function size:0x70
fn_80301F34 = .text:0x80301F34; // type:function size:0x10C
fn_80302040 = .text:0x80302040; // type:function size:0x124
fn_80302164 = .text:0x80302164; // type:function size:0x100
fn_80302264 = .text:0x80302264; // type:function size:0x38
fn_8030229C = .text:0x8030229C; // type:function size:0xD4
fn_80302370 = .text:0x80302370; // type:function size:0x8
fn_80302378 = .text:0x80302378; // type:function size:0x8
fn_80302380 = .text:0x80302380; // type:function size:0x8
fn_80302388 = .text:0x80302388; // type:function size:0x28
fn_803023B0 = .text:0x803023B0; // type:function size:0x10
fn_803023C0 = .text:0x803023C0; // type:function size:0x10
fn_803023D0 = .text:0x803023D0; // type:function size:0x10
fn_803023E0 = .text:0x803023E0; // type:function size:0x8
fn_803023E8 = .text:0x803023E8; // type:function size:0xC
fn_803023F4 = .text:0x803023F4; // type:function size:0x8
fn_803023FC = .text:0x803023FC; // type:function size:0xC0
fn_803024BC = .text:0x803024BC; // type:function size:0x1F8
fn_803026B4 = .text:0x803026B4; // type:function size:0x14
fn_803026C8 = .text:0x803026C8; // type:function size:0x8
fn_803026D0 = .text:0x803026D0; // type:function size:0x90
fn_80302760 = .text:0x80302760; // type:function size:0x2B0
fn_80302A10 = .text:0x80302A10; // type:function size:0x80
fn_80302A90 = .text:0x80302A90; // type:function size:0xB8
fn_80302B48 = .text:0x80302B48; // type:function size:0x9C
fn_80302BE4 = .text:0x80302BE4; // type:function size:0x8
fn_80302BEC = .text:0x80302BEC; // type:function size:0xBF8
fn_803037E4 = .text:0x803037E4; // type:function size:0x7E8
fn_80303FCC = .text:0x80303FCC; // type:function size:0xB68
fn_80304B34 = .text:0x80304B34; // type:function size:0x6E0
RenderParticles__11CElementGenFv = .text:0x80305214; // type:function size:0x1A8C
fn_80306CA0 = .text:0x80306CA0; // type:function size:0x214
fn_80306EB4 = .text:0x80306EB4; // type:function size:0x178
fn_8030702C = .text:0x8030702C; // type:function size:0x1B0
fn_803071DC = .text:0x803071DC; // type:function size:0x114
fn_803072F0 = .text:0x803072F0; // type:function size:0x134
fn_80307424 = .text:0x80307424; // type:function size:0xA0
fn_803074C4 = .text:0x803074C4; // type:function size:0x94
fn_80307558 = .text:0x80307558; // type:function size:0x44
fn_8030759C = .text:0x8030759C; // type:function size:0x44
fn_803075E0 = .text:0x803075E0; // type:function size:0xAC
fn_8030768C = .text:0x8030768C; // type:function size:0x78
fn_80307704 = .text:0x80307704; // type:function size:0x7C
fn_80307780 = .text:0x80307780; // type:function size:0x9BC
fn_8030813C = .text:0x8030813C; // type:function size:0x4C
fn_80308188 = .text:0x80308188; // type:function size:0x94
fn_8030821C = .text:0x8030821C; // type:function size:0x40
fn_8030825C = .text:0x8030825C; // type:function size:0x188
fn_803083E4 = .text:0x803083E4; // type:function size:0xC4
fn_803084A8 = .text:0x803084A8; // type:function size:0x554
fn_803089FC = .text:0x803089FC; // type:function size:0x7C
fn_80308A78 = .text:0x80308A78; // type:function size:0x28
fn_80308AA0 = .text:0x80308AA0; // type:function size:0x68
fn_80308B08 = .text:0x80308B08; // type:function size:0x484
fn_80308F8C = .text:0x80308F8C; // type:function size:0x1C0
fn_8030914C = .text:0x8030914C; // type:function size:0x18C
fn_803092D8 = .text:0x803092D8; // type:function size:0x10C
fn_803093E4 = .text:0x803093E4; // type:function size:0x418
fn_803097FC = .text:0x803097FC; // type:function size:0xF4
fn_803098F0 = .text:0x803098F0; // type:function size:0x74
fn_80309964 = .text:0x80309964; // type:function size:0x74
fn_803099D8 = .text:0x803099D8; // type:function size:0xA4
fn_80309A7C = .text:0x80309A7C; // type:function size:0xE0
fn_80309B5C = .text:0x80309B5C; // type:function size:0xE0
fn_80309C3C = .text:0x80309C3C; // type:function size:0x8
fn_80309C44 = .text:0x80309C44; // type:function size:0x80
fn_80309CC4 = .text:0x80309CC4; // type:function size:0x90
fn_80309D54 = .text:0x80309D54; // type:function size:0x174
fn_80309EC8 = .text:0x80309EC8; // type:function size:0xC
Initialize__11CElementGenFv = .text:0x80309ED4; // type:function size:0x24
fn_80309EF8 = .text:0x80309EF8; // type:function size:0x138
fn_8030A030 = .text:0x8030A030; // type:function size:0xAEC
fn_8030AB1C = .text:0x8030AB1C; // type:function size:0xBC
fn_8030ABD8 = .text:0x8030ABD8; // type:function size:0xF4
fn_8030ACCC = .text:0x8030ACCC; // type:function size:0x44
fn_8030AD10 = .text:0x8030AD10; // type:function size:0x164
fn_8030AE74 = .text:0x8030AE74; // type:function size:0x124
fn_8030AF98 = .text:0x8030AF98; // type:function size:0x7C
fn_8030B014 = .text:0x8030B014; // type:function size:0xC0
fn_8030B0D4 = .text:0x8030B0D4; // type:function size:0x68
fn_8030B13C = .text:0x8030B13C; // type:function size:0xC8
fn_8030B204 = .text:0x8030B204; // type:function size:0x10C
fn_8030B310 = .text:0x8030B310; // type:function size:0xD4
fn_8030B3E4 = .text:0x8030B3E4; // type:function size:0xB8
fn_8030B49C = .text:0x8030B49C; // type:function size:0xD0
fn_8030B56C = .text:0x8030B56C; // type:function size:0x13C
fn_8030B6A8 = .text:0x8030B6A8; // type:function size:0x7C
fn_8030B724 = .text:0x8030B724; // type:function size:0x150
fn_8030B874 = .text:0x8030B874; // type:function size:0x70
fn_8030B8E4 = .text:0x8030B8E4; // type:function size:0x3C
fn_8030B920 = .text:0x8030B920; // type:function size:0x48
fn_8030B968 = .text:0x8030B968; // type:function size:0x18
fn_8030B980 = .text:0x8030B980; // type:function size:0xA4
fn_8030BA24 = .text:0x8030BA24; // type:function size:0xC0
fn_8030BAE4 = .text:0x8030BAE4; // type:function size:0x30
fn_8030BB14 = .text:0x8030BB14; // type:function size:0x88
fn_8030BB9C = .text:0x8030BB9C; // type:function size:0xC0
fn_8030BC5C = .text:0x8030BC5C; // type:function size:0x30
GetValue__18CIEKeyframeEmitterCFiRi = .text:0x8030BC8C; // type:function size:0x144
fn_8030BDD0 = .text:0x8030BDD0; // type:function size:0x8C
fn_8030BE5C = .text:0x8030BE5C; // type:function size:0xB8
fn_8030BF14 = .text:0x8030BF14; // type:function size:0xA4
fn_8030BFB8 = .text:0x8030BFB8; // type:function size:0xA0
fn_8030C058 = .text:0x8030C058; // type:function size:0x2C
fn_8030C084 = .text:0x8030C084; // type:function size:0x108
fn_8030C18C = .text:0x8030C18C; // type:function size:0x100
fn_8030C28C = .text:0x8030C28C; // type:function size:0x38
fn_8030C2C4 = .text:0x8030C2C4; // type:function size:0xBC
fn_8030C380 = .text:0x8030C380; // type:function size:0xE0
fn_8030C460 = .text:0x8030C460; // type:function size:0x34
fn_8030C494 = .text:0x8030C494; // type:function size:0xA0
fn_8030C534 = .text:0x8030C534; // type:function size:0xE0
fn_8030C614 = .text:0x8030C614; // type:function size:0x34
fn_8030C648 = .text:0x8030C648; // type:function size:0x90
fn_8030C6D8 = .text:0x8030C6D8; // type:function size:0xC0
fn_8030C798 = .text:0x8030C798; // type:function size:0x30
fn_8030C7C8 = .text:0x8030C7C8; // type:function size:0x84
fn_8030C84C = .text:0x8030C84C; // type:function size:0xA0
fn_8030C8EC = .text:0x8030C8EC; // type:function size:0x2C
fn_8030C918 = .text:0x8030C918; // type:function size:0x48
fn_8030C960 = .text:0x8030C960; // type:function size:0xA0
fn_8030CA00 = .text:0x8030CA00; // type:function size:0x2C
fn_8030CA2C = .text:0x8030CA2C; // type:function size:0xCC
fn_8030CAF8 = .text:0x8030CAF8; // type:function size:0xE0
fn_8030CBD8 = .text:0x8030CBD8; // type:function size:0x3C
fn_8030CC14 = .text:0x8030CC14; // type:function size:0xA8
fn_8030CCBC = .text:0x8030CCBC; // type:function size:0xC0
fn_8030CD7C = .text:0x8030CD7C; // type:function size:0x30
fn_8030CDAC = .text:0x8030CDAC; // type:function size:0xA4
fn_8030CE50 = .text:0x8030CE50; // type:function size:0xC0
fn_8030CF10 = .text:0x8030CF10; // type:function size:0x30
fn_8030CF40 = .text:0x8030CF40; // type:function size:0x88
fn_8030CFC8 = .text:0x8030CFC8; // type:function size:0xC0
fn_8030D088 = .text:0x8030D088; // type:function size:0x30
fn_8030D0B8 = .text:0x8030D0B8; // type:function size:0x88
fn_8030D140 = .text:0x8030D140; // type:function size:0xC0
fn_8030D200 = .text:0x8030D200; // type:function size:0x30
fn_8030D230 = .text:0x8030D230; // type:function size:0x7C
fn_8030D2AC = .text:0x8030D2AC; // type:function size:0xC0
fn_8030D36C = .text:0x8030D36C; // type:function size:0x30
fn_8030D39C = .text:0x8030D39C; // type:function size:0x10
fn_8030D3AC = .text:0x8030D3AC; // type:function size:0x70
fn_8030D41C = .text:0x8030D41C; // type:function size:0x2C
fn_8030D448 = .text:0x8030D448; // type:function size:0x70
fn_8030D4B8 = .text:0x8030D4B8; // type:function size:0x70
fn_8030D528 = .text:0x8030D528; // type:function size:0x38
fn_8030D560 = .text:0x8030D560; // type:function size:0xA0
fn_8030D600 = .text:0x8030D600; // type:function size:0x2C
GetValue__10CMVEBounceCFiR9CVector3fR9CVector3f = .text:0x8030D62C; // type:function size:0x2B0
fn_8030D8DC = .text:0x8030D8DC; // type:function size:0x100
fn_8030D9DC = .text:0x8030D9DC; // type:function size:0x18C
fn_8030DB68 = .text:0x8030DB68; // type:function size:0x1F8
fn_8030DD60 = .text:0x8030DD60; // type:function size:0x100
fn_8030DE60 = .text:0x8030DE60; // type:function size:0x38
fn_8030DE98 = .text:0x8030DE98; // type:function size:0x1F0
fn_8030E088 = .text:0x8030E088; // type:function size:0x100
fn_8030E188 = .text:0x8030E188; // type:function size:0x3C
fn_8030E1C4 = .text:0x8030E1C4; // type:function size:0x1BC
fn_8030E380 = .text:0x8030E380; // type:function size:0x100
fn_8030E480 = .text:0x8030E480; // type:function size:0x3C
fn_8030E4BC = .text:0x8030E4BC; // type:function size:0x1D4
fn_8030E690 = .text:0x8030E690; // type:function size:0x100
fn_8030E790 = .text:0x8030E790; // type:function size:0x3C
fn_8030E7CC = .text:0x8030E7CC; // type:function size:0x120
fn_8030E8EC = .text:0x8030E8EC; // type:function size:0x100
fn_8030E9EC = .text:0x8030E9EC; // type:function size:0x38
fn_8030EA24 = .text:0x8030EA24; // type:function size:0xB4
fn_8030EAD8 = .text:0x8030EAD8; // type:function size:0xE0
fn_8030EBB8 = .text:0x8030EBB8; // type:function size:0x34
fn_8030EBEC = .text:0x8030EBEC; // type:function size:0x188
fn_8030ED74 = .text:0x8030ED74; // type:function size:0xC0
fn_8030EE34 = .text:0x8030EE34; // type:function size:0x30
fn_8030EE64 = .text:0x8030EE64; // type:function size:0x110
fn_8030EF74 = .text:0x8030EF74; // type:function size:0xC0
fn_8030F034 = .text:0x8030F034; // type:function size:0x30
fn_8030F064 = .text:0x8030F064; // type:function size:0x84
fn_8030F0E8 = .text:0x8030F0E8; // type:function size:0xA0
fn_8030F188 = .text:0x8030F188; // type:function size:0x2C
fn_8030F1B4 = .text:0x8030F1B4; // type:function size:0x20
fn_8030F1D4 = .text:0x8030F1D4; // type:function size:0x70
fn_8030F244 = .text:0x8030F244; // type:function size:0x34
fn_8030F278 = .text:0x8030F278; // type:function size:0xAC
fn_8030F324 = .text:0x8030F324; // type:function size:0xE0
fn_8030F404 = .text:0x8030F404; // type:function size:0x34
fn_8030F438 = .text:0x8030F438; // type:function size:0xCC
fn_8030F504 = .text:0x8030F504; // type:function size:0xEC
fn_8030F5F0 = .text:0x8030F5F0; // type:function size:0xEC
fn_8030F6DC = .text:0x8030F6DC; // type:function size:0xEC
fn_8030F7C8 = .text:0x8030F7C8; // type:function size:0xEC
fn_8030F8B4 = .text:0x8030F8B4; // type:function size:0xA0
fn_8030F954 = .text:0x8030F954; // type:function size:0x3A4
fn_8030FCF8 = .text:0x8030FCF8; // type:function size:0x5A0
fn_80310298 = .text:0x80310298; // type:function size:0x7B4
fn_80310A4C = .text:0x80310A4C; // type:function size:0x2A4
fn_80310CF0 = .text:0x80310CF0; // type:function size:0xA3C
fn_8031172C = .text:0x8031172C; // type:function size:0xF14
fn_80312640 = .text:0x80312640; // type:function size:0x844
fn_80312E84 = .text:0x80312E84; // type:function size:0x20
fn_80312EA4 = .text:0x80312EA4; // type:function size:0x20
fn_80312EC4 = .text:0x80312EC4; // type:function size:0x34
fn_80312EF8 = .text:0x80312EF8; // type:function size:0x20
fn_80312F18 = .text:0x80312F18; // type:function size:0x12E4
fn_803141FC = .text:0x803141FC; // type:function size:0x48
fn_80314244 = .text:0x80314244; // type:function size:0x58
fn_8031429C = .text:0x8031429C; // type:function size:0x8C
fn_80314328 = .text:0x80314328; // type:function size:0x50
fn_80314378 = .text:0x80314378; // type:function size:0x24
fn_8031439C = .text:0x8031439C; // type:function size:0x58
fn_803143F4 = .text:0x803143F4; // type:function size:0x8C
fn_80314480 = .text:0x80314480; // type:function size:0x84
